TIME,OPEN,HIGH,LOW,CLOSE,VOLUME
"Nov 17, 2025",195.16,195.16,195.16,195.16,4714
"Nov 14, 2025",196.97,196.97,196.97,196.97,2799
"Nov 13, 2025",194.25,194.25,194.25,194.25,3796
"Nov 12, 2025",196.25,196.25,196.25,196.25,2366
"Nov 11, 2025",194.38,194.38,194.38,194.38,5802
"Nov 10, 2025",197.93,197.93,197.93,197.93,63393
"Nov 07, 2025",196.53,196.53,196.53,196.53,14506
"Nov 06, 2025",196.15,196.15,196.15,196.15,10686
"Nov 05, 2025",198.04,198.04,198.04,198.04,6233
"Nov 04, 2025",201.38,201.38,201.38,201.38,19635
"Nov 03, 2025",200.56,200.56,200.56,200.56,18295
"Oct 31, 2025",202.18,202.18,202.18,202.18,38815
"Oct 30, 2025",202.84,202.84,202.84,202.84,31743
"Oct 29, 2025",205.14,205.14,205.14,205.14,14358
"Oct 28, 2025",205.12,205.12,205.12,205.12,7684
"Oct 27, 2025",208.25,208.25,208.25,208.25,2949
"Oct 24, 2025",211.61,211.61,211.61,211.61,1019
"Oct 23, 2025",209.01,209.01,209.01,209.01,6044
"Oct 22, 2025",213.06,213.06,213.06,213.06,23388
"Oct 21, 2025",214.64,214.64,214.64,214.64,36355
"Oct 20, 2025",212.0,212.0,212.0,212.0,4835
"Oct 17, 2025",211.99,211.99,211.99,211.99,18112
"Oct 16, 2025",212.93,212.93,212.93,212.93,21361
"Oct 15, 2025",212.94,212.94,212.94,212.94,86047
"Oct 14, 2025",217.14,217.14,217.14,217.14,63216
"Oct 13, 2025",204.0,204.0,204.0,204.0,9246
"Oct 10, 2025",207.8,207.8,207.8,207.8,12610
"Oct 09, 2025",210.31,210.31,210.31,210.31,48318
"Oct 08, 2025",207.12,207.12,207.12,207.12,4973
"Oct 07, 2025",208.93,208.93,208.93,208.93,6096
"Oct 06, 2025",209.98,209.98,209.98,209.98,8917
"Oct 03, 2025",213.12,213.12,213.12,213.12,11782
"Oct 02, 2025",213.71,213.71,213.71,213.71,14385
"Oct 01, 2025",213.45,213.45,213.45,213.45,15836
"Sep 30, 2025",214.89,214.89,214.89,214.89,18071
"Sep 29, 2025",219.63,219.63,219.63,219.63,16292
"Sep 26, 2025",217.11,217.11,217.11,217.11,17430
"Sep 25, 2025",218.79,218.79,218.79,218.79,21864
"Sep 24, 2025",222.95,222.95,222.95,222.95,76559
"Sep 23, 2025",220.34,220.34,220.34,220.34,167308
"Sep 22, 2025",231.45,231.45,231.45,231.45,357195
"Sep 19, 2025",225.32,225.32,225.32,225.32,254282
"Sep 18, 2025",215.98,215.98,215.98,215.98,18787
"Sep 17, 2025",216.7,216.7,216.7,216.7,26268
"Sep 16, 2025",217.12,217.12,217.12,217.12,90021
"Sep 15, 2025",214.69,214.69,214.69,214.69,106260
"Sep 12, 2025",210.14,210.14,210.14,210.14,65532
"Sep 11, 2025",204.22,204.22,204.22,204.22,36172
"Sep 10, 2025",205.81,205.81,205.81,205.81,19160
"Sep 09, 2025",203.25,203.25,203.25,203.25,6472
"Sep 08, 2025",203.99,203.99,203.99,203.99,36080
"Sep 05, 2025",205.98,205.98,205.98,205.98,9059
"Sep 04, 2025",207.79,207.79,207.79,207.79,9514
"Sep 03, 2025",206.17,206.17,206.17,206.17,65067
"Sep 02, 2025",210.95,210.95,210.95,210.95,37217
"Sep 01, 2025",211.79,211.79,211.79,211.79,11675
"Aug 29, 2025",211.07,211.07,211.07,211.07,44202
"Aug 28, 2025",208.61,208.61,208.61,208.61,30543
"Aug 27, 2025",210.45,210.45,210.45,210.45,16024
"Aug 26, 2025",211.34,211.34,211.34,211.34,131020
"Aug 25, 2025",211.46,211.46,211.46,211.46,40881
"Aug 22, 2025",209.87,209.87,209.87,209.87,19176
"Aug 21, 2025",207.22,207.22,207.22,207.22,62932
"Aug 20, 2025",211.7,211.7,211.7,211.7,46308
"Aug 19, 2025",211.16,211.16,211.16,211.16,33854
"Aug 18, 2025",211.71,211.71,211.71,211.71,48939
"Aug 15, 2025",210.03,210.03,210.03,210.03,18949
"Aug 13, 2025",206.4,206.4,206.4,206.4,17771
"Aug 12, 2025",207.75,207.75,207.75,207.75,63882
"Aug 11, 2025",208.52,208.52,208.52,208.52,17632
"Aug 08, 2025",207.98,207.98,207.98,207.98,7870
"Aug 07, 2025",207.99,207.99,207.99,207.99,27439
"Aug 06, 2025",206.53,206.53,206.53,206.53,21370
"Aug 05, 2025",207.31,207.31,207.31,207.31,29450
"Aug 04, 2025",205.45,205.45,205.45,205.45,17197
"Aug 01, 2025",204.86,204.86,204.86,204.86,46110
"Jul 31, 2025",207.86,207.86,207.86,207.86,25898
"Jul 30, 2025",207.09,207.09,207.09,207.09,26554
"Jul 29, 2025",207.73,207.73,207.73,207.73,74103
"Jul 28, 2025",210.72,210.72,210.72,210.72,182897
"Jul 25, 2025",209.5,209.5,209.5,209.5,73437
"Jul 24, 2025",214.42,214.42,214.42,214.42,263076
"Jul 23, 2025",220.03,220.03,220.03,220.03,524714
"Jul 22, 2025",215.36,215.36,215.36,215.36,336172
"Jul 21, 2025",206.58,206.58,206.58,206.58,209488
"Jul 18, 2025",208.34,208.34,208.34,208.34,267771
"Jul 17, 2025",208.73,208.73,208.73,208.73,308295
"Jul 16, 2025",208.78,208.78,208.78,208.78,297553
"Jul 15, 2025",209.11,209.11,209.11,209.11,632539
"Jul 14, 2025",211.09,211.09,211.09,211.09,76446
"Jul 11, 2025",212.12,212.12,212.12,212.12,300757
"Jul 10, 2025",208.14,208.14,208.14,208.14,516520
"Jul 09, 2025",199.0,199.0,199.0,199.0,26348
"Jul 08, 2025",199.28,199.28,199.28,199.28,18984
"Jul 07, 2025",201.61,201.61,201.61,201.61,51357
"Jul 04, 2025",200.64,200.64,200.64,200.64,48439
"Jul 03, 2025",197.8,197.8,197.8,197.8,32149
"Jul 02, 2025",198.05,198.05,198.05,198.05,67858
"Jul 01, 2025",194.49,194.49,194.49,194.49,42236
"Jun 30, 2025",194.05,194.05,194.05,194.05,59520
"Jun 27, 2025",192.63,192.63,192.63,192.63,19151
"Jun 26, 2025",192.27,192.27,192.27,192.27,69842
"Jun 25, 2025",186.95,186.95,186.95,186.95,3770
"Jun 24, 2025",187.03,187.03,187.03,187.03,22861
"Jun 23, 2025",176.84,176.84,176.84,176.84,63864
"Jun 20, 2025",184.23,184.23,184.23,184.23,31671
"Jun 19, 2025",185.04,185.04,185.04,185.04,81688
"Jun 18, 2025",188.97,188.97,188.97,188.97,12803
"Jun 17, 2025",190.12,190.12,190.12,190.12,19642
"Jun 16, 2025",188.99,188.99,188.99,188.99,15609
"Jun 13, 2025",188.42,188.42,188.42,188.42,38869
"Jun 12, 2025",193.21,193.21,193.21,193.21,49270
"Jun 11, 2025",195.0,195.0,195.0,195.0,36025
"Jun 10, 2025",195.13,195.13,195.13,195.13,16051
"Jun 05, 2025",195.88,195.88,195.88,195.88,23940
"Jun 04, 2025",195.47,195.47,195.47,195.47,19970
"Jun 02, 2025",198.06,198.06,198.06,198.06,200101
"May 30, 2025",194.38,194.38,194.38,194.38,18590
"May 29, 2025",195.83,195.83,195.83,195.83,66942
"May 27, 2025",187.6,187.6,187.6,187.6,20510
"May 26, 2025",190.96,190.96,190.96,190.96,22898
"May 23, 2025",192.85,192.85,192.85,192.85,39034
"May 22, 2025",195.22,195.22,195.22,195.22,31471
"May 21, 2025",197.77,197.77,197.77,197.77,51934
"May 20, 2025",196.44,196.44,196.44,196.44,15104
"May 19, 2025",198.28,198.28,198.28,198.28,57394
"May 16, 2025",196.36,196.36,196.36,196.36,345606
"May 15, 2025",201.66,201.66,201.66,201.66,388843
"May 14, 2025",183.33,183.33,183.33,183.33,76357
"May 13, 2025",177.05,177.05,177.05,177.05,41172
"May 12, 2025",179.73,179.73,179.73,179.73,66369
"May 09, 2025",163.39,163.39,163.39,163.39,59280
"May 08, 2025",158.09,158.09,158.09,158.09,58694
"May 07, 2025",175.66,175.66,175.66,175.66,35721
"May 06, 2025",185.72,185.72,185.72,185.72,19417
"May 02, 2025",190.0,190.0,190.0,190.0,39679
"Apr 30, 2025",183.04,183.04,183.04,183.04,34909
"Apr 29, 2025",191.21,191.21,191.21,191.21,43958
"Apr 28, 2025",188.25,188.25,188.25,188.25,65956
"Apr 25, 2025",198.75,198.75,198.75,198.75,48276
"Apr 24, 2025",194.11,194.11,194.11,194.11,77940
"Apr 23, 2025",204.71,204.71,204.71,204.71,63660
"Apr 22, 2025",211.0,211.0,211.0,211.0,111525
"Apr 21, 2025",207.12,207.12,207.12,207.12,139870
"Apr 18, 2025",204.59,204.59,204.59,204.59,119692
"Apr 17, 2025",216.0,216.0,216.0,216.0,64531
"Apr 16, 2025",214.5,214.5,214.5,214.5,88607
"Apr 15, 2025",213.99,213.99,213.99,213.99,36367
"Apr 14, 2025",213.68,213.68,213.68,213.68,178437
"Apr 11, 2025",199.56,199.56,199.56,199.56,31841
"Apr 10, 2025",202.56,202.56,202.56,202.56,34912
"Apr 09, 2025",200.03,200.03,200.03,200.03,75978
"Apr 08, 2025",203.0,203.0,203.0,203.0,11905
"Apr 07, 2025",199.72,199.72,199.72,199.72,96311
"Apr 04, 2025",211.55,211.55,211.55,211.55,29437
"Apr 03, 2025",214.53,214.53,214.53,214.53,20389
"Mar 27, 2025",213.2,213.2,213.2,213.2,25829
"Mar 26, 2025",214.02,214.02,214.02,214.02,20918
"Mar 25, 2025",211.85,211.85,211.85,211.85,20579
"Mar 24, 2025",214.54,214.54,214.54,214.54,73040
"Mar 21, 2025",218.17,218.17,218.17,218.17,37485
"Mar 20, 2025",218.53,218.53,218.53,218.53,62454
"Mar 19, 2025",213.99,213.99,213.99,213.99,69056
"Mar 18, 2025",210.52,210.52,210.52,210.52,106105
"Mar 17, 2025",216.63,216.63,216.63,216.63,214844
"Mar 16, 2025",224.23,224.23,224.23,224.23,22696
"Mar 14, 2025",224.23,224.23,224.23,224.23,22696
"Mar 13, 2025",221.78,221.78,221.78,221.78,8122
"Mar 12, 2025",220.56,220.56,220.56,220.56,20191
"Mar 11, 2025",223.25,223.25,223.25,223.25,23014
"Mar 10, 2025",229.12,229.12,229.12,229.12,35036
"Mar 07, 2025",223.49,223.49,223.49,223.49,14678
"Mar 06, 2025",223.11,223.11,223.11,223.11,10737
"Mar 05, 2025",223.21,223.21,223.21,223.21,20548
"Mar 04, 2025",223.35,223.35,223.35,223.35,36819
"Mar 03, 2025",214.32,214.32,214.32,214.32,50303
"Feb 28, 2025",227.83,227.83,227.83,227.83,32370
"Feb 27, 2025",232.59,232.59,232.59,232.59,71425
"Feb 26, 2025",240.44,240.44,240.44,240.44,64065
"Feb 25, 2025",253.0,253.0,253.0,253.0,61578
"Feb 24, 2025",245.23,245.23,245.23,245.23,54870
"Feb 23, 2025",252.62,252.62,252.62,252.62,26313
"Feb 22, 2025",252.62,252.62,252.62,252.62,26313
"Feb 21, 2025",252.62,252.62,252.62,252.62,26313
"Feb 20, 2025",253.26,253.26,253.26,253.26,48544
"Feb 19, 2025",252.33,252.33,252.33,252.33,217359
"Feb 18, 2025",259.75,259.75,259.75,259.75,240050
"Feb 17, 2025",268.66,268.66,268.66,268.66,88417
"Feb 16, 2025",273.34,273.34,273.34,273.34,462922
"Feb 15, 2025",273.34,273.34,273.34,273.34,462922
"Feb 14, 2025",273.34,273.34,273.34,273.34,462922
"Feb 13, 2025",285.45,285.45,285.45,285.45,84017
"Feb 12, 2025",286.99,286.99,286.99,286.99,225289
"Feb 11, 2025",287.96,287.96,287.96,287.96,135287
"Feb 10, 2025",285.67,285.67,285.67,285.67,63879
"Feb 09, 2025",281.52,281.52,281.52,281.52,143403
"Feb 08, 2025",281.52,281.52,281.52,281.52,143403
"Feb 07, 2025",281.52,281.52,281.52,281.52,143403
"Feb 06, 2025",293.69,293.69,293.69,293.69,150250
"Feb 05, 2025",311.05,311.05,311.05,311.05,483605
"Feb 04, 2025",311.05,311.05,311.05,311.05,483605
"Feb 03, 2025",317.91,317.91,317.91,317.91,575059
"Feb 02, 2025",293.27,293.27,293.27,293.27,370524
"Feb 01, 2025",293.27,293.27,293.27,293.27,370524
"Jan 31, 2025",293.27,293.27,293.27,293.27,370524
"Jan 30, 2025",274.36,274.36,274.36,274.36,221633
"Jan 29, 2025",249.42,249.42,249.42,249.42,37198
"Jan 28, 2025",253.91,253.91,253.91,253.91,47293
"Jan 27, 2025",262.01,262.01,262.01,262.01,36276
"Jan 26, 2025",269.14,269.14,269.14,269.14,24057
"Jan 25, 2025",269.14,269.14,269.14,269.14,24057
"Jan 24, 2025",269.14,269.14,269.14,269.14,24057
"Jan 23, 2025",268.71,268.71,268.71,268.71,52409
"Jan 22, 2025",269.78,269.78,269.78,269.78,57352
"Jan 21, 2025",273.23,273.23,273.23,273.23,568939
"Jan 20, 2025",280.35,280.35,280.35,280.35,466573
"Jan 19, 2025",303.1,303.1,303.1,303.1,324168
"Jan 18, 2025",303.1,303.1,303.1,303.1,324168
"Jan 17, 2025",303.1,303.1,303.1,303.1,324168
"Jan 16, 2025",278.89,278.89,278.89,278.89,226714
"Jan 15, 2025",295.59,295.59,295.59,295.59,650768
"Jan 14, 2025",274.93,274.93,274.93,274.93,414260
"Jan 13, 2025",253.8,253.8,253.8,253.8,268949
"Jan 12, 2025",239.37,239.37,239.37,239.37,92066
"Jan 11, 2025",239.37,239.37,239.37,239.37,92066
"Jan 10, 2025",239.37,239.37,239.37,239.37,92066
"Jan 09, 2025",239.45,239.45,239.45,239.45,157186
"Jan 08, 2025",248.61,248.61,248.61,248.61,605579
"Jan 07, 2025",226.84,226.84,226.84,226.84,69875
"Jan 06, 2025",228.78,228.78,228.78,228.78,88896
"Jan 05, 2025",228.78,228.78,228.78,228.78,85417
"Jan 04, 2025",228.78,228.78,228.78,228.78,85417
"Jan 03, 2025",228.78,228.78,228.78,228.78,85417
"Jan 02, 2025",235.93,235.93,235.93,235.93,84523
"Jan 01, 2025",241.61,241.61,241.61,241.61,226786
"Dec 31, 2024",240.29,240.29,240.29,240.29,40849
"Dec 30, 2024",242.54,242.54,242.54,242.54,100367
"Dec 29, 2024",244.61,244.61,244.61,244.61,376019
"Dec 28, 2024",244.61,244.61,244.61,244.61,376019
"Dec 27, 2024",244.61,244.61,244.61,244.61,376019
"Dec 26, 2024",266.05,266.05,266.05,266.05,983816
"Dec 25, 2024",248.61,248.61,248.61,248.61,255257
"Dec 24, 2024",248.61,248.61,248.61,248.61,255257
"Dec 23, 2024",226.01,226.01,226.01,226.01,91097
"Dec 22, 2024",205.46,205.46,205.46,205.46,164542
"Dec 21, 2024",205.46,205.46,205.46,205.46,164542
"Dec 20, 2024",205.46,205.46,205.46,205.46,164542
"Dec 19, 2024",211.99,211.99,211.99,211.99,186224
"Dec 18, 2024",226.62,226.62,226.62,226.62,167805
"Dec 17, 2024",230.81,230.81,230.81,230.81,389845
"Dec 16, 2024",243.12,243.12,243.12,243.12,834227
"Dec 15, 2024",231.48,231.48,231.48,231.48,613795
"Dec 14, 2024",231.48,231.48,231.48,231.48,613795
"Dec 13, 2024",231.48,231.48,231.48,231.48,613795
"Dec 12, 2024",210.44,210.44,210.44,210.44,1095627
"Dec 11, 2024",191.31,191.31,191.31,191.31,689728
"Dec 10, 2024",175.02,175.02,175.02,175.02,172272
"Dec 09, 2024",177.09,177.09,177.09,177.09,544453
"Dec 08, 2024",186.37,186.37,186.37,186.37,141873
"Dec 07, 2024",186.37,186.37,186.37,186.37,141873
"Dec 06, 2024",186.37,186.37,186.37,186.37,141873
"Dec 05, 2024",188.39,188.39,188.39,188.39,145474
"Dec 04, 2024",188.04,188.04,188.04,188.04,158358
"Dec 03, 2024",195.84,195.84,195.84,195.84,181227
"Dec 02, 2024",198.42,198.42,198.42,198.42,202382
"Dec 01, 2024",196.11,196.11,196.11,196.11,250437
"Nov 30, 2024",196.11,196.11,196.11,196.11,250437
"Nov 29, 2024",196.11,196.11,196.11,196.11,250437
"Nov 28, 2024",199.8,199.8,199.8,199.8,489380
"Nov 27, 2024",181.64,181.64,181.64,181.64,92179
"Nov 26, 2024",173.5,173.5,173.5,173.5,110502
"Nov 25, 2024",182.98,182.98,182.98,182.98,101159
"Nov 24, 2024",181.92,181.92,181.92,181.92,81755
"Nov 23, 2024",181.92,181.92,181.92,181.92,81755
"Nov 22, 2024",181.92,181.92,181.92,181.92,81755
"Nov 21, 2024",188.64,188.64,188.64,188.64,127048
"Nov 20, 2024",194.87,194.87,194.87,194.87,291455
"Nov 19, 2024",184.76,184.76,184.76,184.76,114981
"Nov 18, 2024",185.57,185.57,185.57,185.57,187304
"Nov 17, 2024",194.82,194.82,194.82,194.82,249293
"Nov 16, 2024",194.82,194.82,194.82,194.82,249293
"Nov 15, 2024",194.82,194.82,194.82,194.82,249293
"Nov 14, 2024",203.99,203.99,203.99,203.99,708906
"Nov 13, 2024",200.1,200.1,200.1,200.1,658802
"Nov 12, 2024",181.91,181.91,181.91,181.91,674340
"Nov 11, 2024",195.7,195.7,195.7,195.7,1245700
"Nov 10, 2024",177.91,177.91,177.91,177.91,776200
"Nov 09, 2024",177.91,177.91,177.91,177.91,776200
"Nov 08, 2024",177.91,177.91,177.91,177.91,776200
"Nov 07, 2024",173.08,173.08,173.08,173.08,1134174
"Nov 06, 2024",157.49,157.49,157.49,157.49,165425
"Nov 05, 2024",159.05,159.05,159.05,159.05,816442
"Nov 04, 2024",148.29,148.29,148.29,148.29,54605
"Nov 03, 2024",148.74,148.74,148.74,148.74,62784
"Nov 02, 2024",148.74,148.74,148.74,148.74,62784
"Nov 01, 2024",148.74,148.74,148.74,148.74,62784
"Oct 31, 2024",148.61,148.61,148.61,148.61,31339
"Oct 30, 2024",149.46,149.46,149.46,149.46,155812
"Oct 29, 2024",157.9,157.9,157.9,157.9,252606
"Oct 28, 2024",162.23,162.23,162.23,162.23,123959
"Oct 27, 2024",164.2,164.2,164.2,164.2,279612
"Oct 26, 2024",164.2,164.2,164.2,164.2,279612
"Oct 25, 2024",164.2,164.2,164.2,164.2,279612
"Oct 24, 2024",164.97,164.97,164.97,164.97,320703
"Oct 23, 2024",149.97,149.97,149.97,149.97,76801
"Oct 22, 2024",150.07,150.07,150.07,150.07,60289
"Oct 21, 2024",154.13,154.13,154.13,154.13,66830
"Oct 20, 2024",153.04,153.04,153.04,153.04,384490
"Oct 19, 2024",153.04,153.04,153.04,153.04,384490
"Oct 18, 2024",153.04,153.04,153.04,153.04,384490
"Oct 17, 2024",155.16,155.16,155.16,155.16,366414
