market,security_ticker,lot
REG,786,500
REG,AABS,100
REG,AAL,50
REG,AASM,500
REG,AATM,500
REG,ABL,500
REG,ABOT,50
REG,ABSON,500
REG,ACPL,100
REG,ADAMS,500
REG,ADMM,500
REG,ADOS,500
REG,AEL,500
REG,AGIC,500
REG,AGIL,100
REG,AGL,500
REG,AGLNCPS,500
REG,AGP,500
REG,AGSML,500
REG,AGTL,100
REG,AHCL,500
REG,AHL,500
REG,AHTM,500
REG,AICL,500
REG,AKBL,500
REG,AKDCL,500
REG,AKGL,500
REG,ALAC,500
REG,ALACR4,500
REG,ALNRS,500
REG,ALTN,500
REG,AMBL,500
REG,AMSL,500
REG,AMTEX,500
REG,ANL,500
REG,ANLNV,500
REG,ANLNVR,500
REG,ANLPS,500
REG,ANLR,500
REG,ANNT,500
REG,ANSM,500
REG,ANTM,500
REG,APL,100
REG,APOT,500
REG,ARM,500
REG,ARPAK,500
REG,ARPL,50
REG,ARUJ,500
REG,ASC,500
REG,ASCR,500
REG,ASHT,500
REG,ASIC,500
REG,ASL,500
REG,ASLCPS,500
REG,ASLPS,500
REG,ASTL,500
REG,ASTM,500
REG,ATBA,100
REG,ATIL,500
REG,ATLH,100
REG,ATRL,500
REG,AVN,500
REG,AWTX,100
REG,AWWAL,500
REG,AZMT,500
REG,BAFL,1
REG,BAFS,500
REG,BAHL,1
REG,BAPL,500
REG,BATA,20
REG,BCL,500
REG,BCML,500
REG,BELA,500
REG,BERG,500
REG,BFMOD,500
REG,BGL,500
REG,BHAT,50
REG,BIFO,100
REG,BIIC,500
REG,BILF,500
REG,BIPL,500
REG,BIPLS,500
REG,BNL,500
REG,BNWM,500
REG,BOK,500
REG,BOP,500
REG,BPBL,500
REG,BPL,500
REG,BRR,500
REG,BTL,100
REG,BUXL,500
REG,BWCL,100
REG,BWHL,500
REG,BYCO,500
REG,CCM,500
REG,CENI,500
REG,CEPB,500
REG,CFL,500
REG,CHAS,500
REG,CHBL,500
REG,CHCC,500
REG,CJPL,500
REG,CLCPS,500
REG,CLOV,500
REG,COLG,20
REG,COST,500
REG,CPAL,500
REG,CPPL,100
REG,CRTM,500
REG,CSAP,500
REG,CSIL,500
REG,CTM,500
REG,CWSM,500
REG,CYAN,500
REG,DAAG,500
REG,DADX,500
REG,DATM,500
REG,DAWH,100
REG,DBCI,500
REG,DBSL,500
REG,DCL,500
REG,DCR,500
REG,DCTL,500
REG,DEL,500
REG,DFML,500
REG,DFSM,500
REG,DGKC,1
REG,DIIL,500
REG,DINT,500
REG,DKL,500
REG,DKTM,500
REG,DLL,100
REG,DMIL,500
REG,DMTM,500
REG,DNCC,500
REG,DOL,500
REG,DOMF,500
REG,DSFL,500
REG,DSIL,500
REG,DSL,500
REG,DSML,500
REG,DWAE,500
REG,DWSM,500
REG,DWTM,500
REG,DYNO,500
REG,ECOP,500
REG,EFERT,1
REG,EFGH,500
REG,EFUG,100
REG,EFUL,100
REG,ELCM,500
REG,ELSM,500
REG,EMCO,500
REG,ENGL,500
REG,ENGRO,1
REG,EPCL,500
REG,EPQL,500
REG,ESBL,500
REG,ESBLR,500
REG,EWIC,100
REG,EXIDE,100
REG,EXTR,500
REG,FABL,500
REG,FAEL,500
REG,FANM,500
REG,FASM,100
REG,FATIMA,500
REG,FCCL,500
REG,FCEL,500
REG,FCEPL,500
REG,FCIBL,500
REG,FCONM,500
REG,FCSC,500
REG,FDIBL,500
REG,FECM,500
REG,FECTC,500
REG,FEM,500
REG,FEROZ,100
REG,FFBL,500
REG,FFC,1
REG,FFL,500
REG,FFLM,500
REG,FHAM,500
REG,FIBLM,500
REG,FIL,100
REG,FIM,500
REG,FIMM,500
REG,FLYNG,500
REG,FML,500
REG,FNBM,500
REG,FNEL,500
REG,FPJM,500
REG,FPRM,500
REG,FRCL,500
REG,FRSM,500
REG,FSWL,500
REG,FTHM,500
REG,FTMM,500
REG,FTSM,500
REG,FUDLM,500
REG,FZCM,100
REG,GADT,100
REG,GAIL,500
REG,GAMON,500
REG,GATI,50
REG,GATM,500
REG,GFIL,500
REG,GGGL,500
REG,GGL,500
REG,GHGL,500
REG,GHGLR2,500
REG,GHNI,100
REG,GHNL,500
REG,GIL,100
REG,GLAXO,100
REG,GLOT,500
REG,GLPL,100
REG,GOC,500
REG,GRYL,500
REG,GSKCH,100
REG,GSPM,500
REG,GTYR,500
REG,GUSM,500
REG,GUTM,500
REG,GVGL,500
REG,GVGLR2,500
REG,GWLC,500
REG,HABSM,500
REG,HACC,500
REG,HADC,500
REG,HAEL,500
REG,HAFL,100
REG,HAJT,500
REG,HASCOL,1
REG,HASCOLR1,500
REG,HATM,500
REG,HBL,1
REG,HCAR,100
REG,HCL,500
REG,HGFA,500
REG,HICL,500
REG,HIFA,500
REG,HINO,100
REG,HINOON,50
REG,HIRAT,500
REG,HKKT,500
REG,HMB,500
REG,HMIM,500
REG,HMM,500
REG,HRPL,500
REG,HSM,500
REG,HSPI,500
REG,HTL,500
REG,HUBC,1
REG,HUMNL,500
REG,HUSI,500
REG,HWQS,500
REG,IBFL,500
REG,IBLHL,500
REG,ICCI,500
REG,ICI,50
REG,ICIBL,500
REG,ICL,500
REG,IDRT,500
REG,IDSM,500
REG,IDYM,50
REG,IGIHL,100
REG,IGIL,500
REG,IGILR,500
REG,ILP,500
REG,ILTM,20
REG,IMSL,500
REG,INDU,50
REG,INIL,500
REG,INKL,500
REG,INMF,500
REG,ISIL,100
REG,ISILR1,100
REG,ISL,500
REG,ITTEFAQ,500
REG,JATM,500
REG,JDMT,500
REG,JDWS,100
REG,JGICL,500
REG,JKSM,500
REG,JLICL,100
REG,JOPP,500
REG,JPGL,500
REG,JSBL,500
REG,JSCL,500
REG,JSGCL,500
REG,JSIL,500
REG,JSML,500
REG,JUBS,500
REG,JVDC,500
REG,JVDCPS,500
REG,KAKL,500
REG,KAPCO,500
REG,KASBM,500
REG,KCL,500
REG,KEL,500
REG,KHSM,500
REG,KHTC,100
REG,KHYT,100
REG,KML,500
REG,KOHC,100
REG,KOHE,500
REG,KOHP,500
REG,KOHTM,500
REG,KOIL,500
REG,KOSM,500
REG,KPUS,500
REG,KSBP,100
REG,KSTM,500
REG,KTML,500
REG,LEUL,500
REG,LMSM,500
REG,LOADS,500
REG,LOTCHEM,500
REG,LPCL,500
REG,LPGL,500
REG,LPL,500
REG,LUCK,1
REG,MACFL,500
REG,MACTER,500
REG,MARI,20
REG,MCB,1
REG,MCBAH,500
REG,MDTL,500
REG,MEBL,1
REG,MEHT,100
REG,MERIT,500
REG,MFFL,100
REG,MFL,500
REG,MFTM,500
REG,MIRKS,500
REG,MLCF,1
REG,MODAM,500
REG,MOHE,500
REG,MOIL,500
REG,MQTM,500
REG,MRNS,500
REG,MSCL,500
REG,MSOT,500
REG,MSOTPS,500
REG,MTIL,500
REG,MTL,50
REG,MUBT,500
REG,MUGHAL,500
REG,MUREB,50
REG,MWMP,500
REG,MZNP-ETF,500
REG,NAFL,500
REG,NAGC,500
REG,NATF,100
REG,NATM,500
REG,NBP,500
REG,NBPG-ETF,500
REG,NCL,500
REG,NCML,500
REG,NCPL,500
REG,NESTLE,20
REG,NETSOL,500
REG,NEXT,500
REG,NICL,500
REG,NINA,500
REG,NITG-ETF,500
REG,NMFL,500
REG,NML,500
REG,NONS,500
REG,NPL,500
REG,NPSM,500
REG,NRL,100
REG,NRSL,500
REG,NSRM,500
REG,OGDC,1
REG,OLPL,500
REG,OML,500
REG,ORIXM,500
REG,ORM,500
REG,OTSU,100
REG,PACE,500
REG,PAEL,500
REG,PAKD,500
REG,PAKL,500
REG,PAKMI,500
REG,PAKOXY,100
REG,PAKRI,500
REG,PAKT,20
REG,PASL,500
REG,PASM,500
REG,PCAL,100
REG,PDGH,500
REG,PECO,100
REG,PELPS,500
REG,PGLC,500
REG,PHDL,500
REG,PIAA,500
REG,PIAB,500
REG,PIBTL,500
REG,PICL,500
REG,PICT,100
REG,PIL,500
REG,PIM,500
REG,PINL,500
REG,PIOC,500
REG,PKGI,500
REG,PKGP,500
REG,PKGS,100
REG,PMI,500
REG,PMPK,20
REG,PMRS,100
REG,PNSC,500
REG,POL,1
REG,POML,100
REG,POWER,500
REG,POWERPS,500
REG,PPL,1
REG,PPP,500
REG,PPVC,500
REG,PREMA,500
REG,PRET,100
REG,PRIB,500
REG,PRIC,500
REG,PRL,500
REG,PRWM,500
REG,PSEL,50
REG,PSMC,100
REG,PSO,1
REG,PSX,500
REG,PSYL,500
REG,PTC,500
REG,PUDF,500
REG,QUET,500
REG,QUICE,500
REG,QUSW,500
REG,RAVT,500
REG,RCML,100
REG,REDCO,500
REG,REGAL,500
REG,REWM,500
REG,RICL,500
REG,RMPL,20
REG,RPL,500
REG,RUBY,500
REG,RUPL,500
REG,SAIF,500
REG,SALT,100
REG,SANE,500
REG,SANSM,500
REG,SAPL,50
REG,SAPT,50
REG,SARC,500
REG,SASML,500
REG,SAZEW,100
REG,SAZEWR,100
REG,SBL,500
REG,SCBPL,500
REG,SCHT,500
REG,SCL,100
REG,SDOT,500
REG,SEARL,1
REG,SEL,500
REG,SEPL,100
REG,SERF,500
REG,SERT,500
REG,SFAT,500
REG,SFL,50
REG,SGABL,100
REG,SGPL,500
REG,SHCI,500
REG,SHCM,500
REG,SHDT,500
REG,SHEL,100
REG,SHEZ,100
REG,SHFA,100
REG,SHJS,100
REG,SHNI,500
REG,SHSML,500
REG,SIBL,500
REG,SICL,500
REG,SIEM,50
REG,SILK,500
REG,SINDM,500
REG,SITC,100
REG,SKRS,500
REG,SLCL,500
REG,SLCPA,500
REG,SLL,500
REG,SLYT,500
REG,SMBL,500
REG,SMCPL,500
REG,SML,500
REG,SMTM,500
REG,SNAI,500
REG,SNBL,500
REG,SNGP,1
REG,SPEL,500
REG,SPL,500
REG,SPLC,500
REG,SPWL,500
REG,SRVI,50
REG,SSGC,500
REG,SSIC,500
REG,SSML,500
REG,SSOM,500
REG,STCL,500
REG,STJT,500
REG,STML,500
REG,STPL,500
REG,SUHJ,500
REG,SURAJ,500
REG,SURC,100
REG,SUTM,100
REG,SYS,100
REG,SZTM,500
REG,TAJT,500
REG,TATM,500
REG,TELE,500
REG,TGL,500
REG,THALL,100
REG,THCCL,500
REG,TICL,100
REG,TOMCL,500
REG,TOWL,500
REG,TPL,500
REG,TPLI,500
REG,TPLP,500
REG,TPLT,500
REG,TREET,500
REG,TRG,500
REG,TRIBL,500
REG,TRIPF,500
REG,TRPOL,500
REG,TRPOLR,500
REG,TRSM,500
REG,TSBL,500
REG,TSBLR,500
REG,TSMF,500
REG,TSML,500
REG,TSPL,500
REG,UBDL,500
REG,UBL,1
REG,UBLP-ETF,500
REG,UCAPM,500
REG,UDPL,500
REG,UNIC,500
REG,UNITY,500
REG,UPFL,20
REG,USMT,500
REG,UVIC,500
REG,WAHN,100
REG,WAVES,500
REG,WTL,500
REG,WYETH,50
REG,YOUW,500
REG,ZAHID,500
REG,ZELP,500
REG,ZHCM,500
REG,ZIL,100
REG,ZTL,500
