security_id,security_ticker,security_name,sector_id,sector
021490,DOMF,Dominion Stock Fund Limited,0806,CLOSE - END MUTUAL FUND
021900,HGFA,HBL Growth Fund,0806,CLOSE - END MUTUAL FUND
021902,INMF,Investec Mutual Fund Limited,0806,CLOSE - END MUTUAL FUND
021903,HIFA,HBL Investment Fund,0806,CLOSE - END MUTUAL FUND
021913,SINDM,Sindh Modaraba,0819,MODARABAS
021920,PUDF,Prudential Stocks Fund Limited,0806,CLOSE - END MUTUAL FUND
021940,TSMF,Tri-Star Mutual Fund Limited,0806,CLOSE - END MUTUAL FUND
030980,FANM,First Al-Noor Modaraba,0819,MODARABAS
031010,ARM,Allied Rental Modaraba,0819,MODARABAS
031040,BFMOD,B.F. Modaraba,0819,MODARABAS
031060,BRR,B.R.R. Guardian Modaraba,0819,MODARABAS
031120,FCONM,First Constellation Modaraba,0819,MODARABAS
031150,FIM,First Investec Modaraba,0819,MODARABAS
031180,FECM,First Elite Capital Modaraba,0819,MODARABAS
031220,FEM,First Equity Modaraba,0819,MODARABAS
031235,FFLM,First Fidelity Leasing Modaraba,0819,MODARABAS
031260,ORIXM,Orix Modaraba,0819,MODARABAS
031300,FHAM,First Habib Modaraba,0819,MODARABAS
031305,HMM,Habib Metro Mod,0819,MODARABAS
031310,FTMM,First Treet Manufacturing Modaraba,0819,MODARABAS
031330,FIBLM,First IBL Modaraba,0819,MODARABAS
031350,FIMM,First Imrooz Modaraba,0819,MODARABAS
031355,PIM,Popular Islamic Modaraba,0819,MODARABAS
031420,KASBM,KASB Modaraba,0819,MODARABAS
031430,MODAM,Modaraba Al-Mali,0819,MODARABAS
031435,ORM,Orient Rental Mod,0819,MODARABAS
031450,FNBM,First National Bank Modaraba,0819,MODARABAS
031500,PAKMI,First Pak Modaraba,0819,MODARABAS
031510,FPRM,First Paramount Modaraba,0819,MODARABAS
031580,PMI,First Prudential Modaraba,0819,MODARABAS
031640,FPJM,First Punjab Modaraba,0819,MODARABAS
031720,FTSM,First Tri-Star Modaraba,0819,MODARABAS
031760,TRSM,Trust Modaraba,0819,MODARABAS
031780,FUDLM,First UDL Modaraba,0819,MODARABAS
031800,UCAPM,Unicap Modaraba,0819,MODARABAS
041018,CPAL,Capital Assets Leasing Corporation,0815,LEASING COMPANIES
041022,ENGL,English Leasing Limited,0815,LEASING COMPANIES
041032,GRYL,Grays Leasing Limited,0815,LEASING COMPANIES
041080,OLPL,Orix Leasing Pakistan Limited,0815,LEASING COMPANIES
041097,PGLC,Pak-Gulf Leasing Company Limited,0815,LEASING COMPANIES
041100,PICL,Pakistan Industrial & Commercial Leasing Ltd.,0815,LEASING COMPANIES
041110,SLL,SME Leasing Limited,0815,LEASING COMPANIES
041135,SLCL,Security Leasing Corporation Limited,0815,LEASING COMPANIES
041140,SPLC,Saudi Pak Leasing Company Limited,0815,LEASING COMPANIES
041146,SLCPA,Security Leasing Corp.9.10%(Pref),0815,LEASING COMPANIES
050950,AMSL,Al-Mal Securities & Services Limited,0813,INV. BANKS / INV. COS. / SECURITIES COS.
050955,MCBAH,MCB-Arif Habib Savings and Invest,0813,INV. BANKS / INV. COS. / SECURITIES COS.
050960,AHL,Arif Habib Limited,0813,INV. BANKS / INV. COS. / SECURITIES COS.
050970,AHCL,Arif Habib Corporation Limited,0809,FERTILIZER
050990,ICIBL,Invest Capital Investment Bank Limited,0813,INV. BANKS / INV. COS. / SECURITIES COS.
051023,FDIBL,First Dawood Investment Bank Limited,0813,INV. BANKS / INV. COS. / SECURITIES COS.
051033,JSCL,Jahangir Siddiqui & Co. Ltd.,0813,INV. BANKS / INV. COS. / SECURITIES COS.
051034,BIPLS,BIPL Securities Limited,0813,INV. BANKS / INV. COS. / SECURITIES COS.
051037,NEXT,Next Capital Limited,0813,INV. BANKS / INV. COS. / SECURITIES COS.
051040,AMBL,Apna Microfinance Bank Limited,0813,INV. BANKS / INV. COS. / SECURITIES COS.
051042,ESBL,Escorts Investment Bank Limited,0813,INV. BANKS / INV. COS. / SECURITIES COS.
051046,FCEL,First Capital Equities Limited,0813,INV. BANKS / INV. COS. / SECURITIES COS.
051047,PSX,Pakistan Stock Exchange Limited,0813,INV. BANKS / INV. COS. / SECURITIES COS.
051055,FCSC,First Capital Securities Corporation,0813,INV. BANKS / INV. COS. / SECURITIES COS.
051058,FCIBL,First Credit and Investment Bank Limited,0813,INV. BANKS / INV. COS. / SECURITIES COS.
051065,EFGH,EFG Hermes Pakistan Limited,0813,INV. BANKS / INV. COS. / SECURITIES COS.
051070,FNEL,First National Equities Limited,0813,INV. BANKS / INV. COS. / SECURITIES COS.
051087,JSIL,JS Investments Limited,0813,INV. BANKS / INV. COS. / SECURITIES COS.
051090,JSGCL,JS Global Capital Limited,0813,INV. BANKS / INV. COS. / SECURITIES COS.
051099,786,786 Investments Limited,0813,INV. BANKS / INV. COS. / SECURITIES COS.
051102,DEL,Dawood Equities Limited,0813,INV. BANKS / INV. COS. / SECURITIES COS.
051105,PASL,Pervez Ahmed Consultancy Services Ltd.,0813,INV. BANKS / INV. COS. / SECURITIES COS.
051110,PDGH,Prudential Discourt & Guarantee House Ltd.,0813,INV. BANKS / INV. COS. / SECURITIES COS.
051120,PRIB,Prudential Investment Bank Limited,0813,INV. BANKS / INV. COS. / SECURITIES COS.
051140,SIBL,Security Investment Bank Limited,0813,INV. BANKS / INV. COS. / SECURITIES COS.
051150,TRIBL,Trust Investment Bank Limited,0813,INV. BANKS / INV. COS. / SECURITIES COS.
051155,TSBL,Trust Securities & Brokerage Limited,0813,INV. BANKS / INV. COS. / SECURITIES COS.
060960,ABL,Allied Bank Limited,0807,COMMERCIAL BANKS
060970,SMBL,Summit Bank Limited,0807,COMMERCIAL BANKS
060980,AKBL,Askari Bank Limited,0807,COMMERCIAL BANKS
061000,BAFL,Bank Alfalah Limited,0807,COMMERCIAL BANKS
061004,BIPL,BankIslami Pakistan Limited,0807,COMMERCIAL BANKS
061005,BOK,The Bank of Khyber,0807,COMMERCIAL BANKS
061010,BAHL,Bank AL Habib Limited,0807,COMMERCIAL BANKS
061030,BOP,The Bank of Punjab,0807,COMMERCIAL BANKS
061045,FABL,Faysal Bank Limited,0807,COMMERCIAL BANKS
061050,HBL,Habib Bank Limited,0807,COMMERCIAL BANKS
061094,MEBL,Meezan Bank Limited,0807,COMMERCIAL BANKS
061095,NBP,National Bank of Pakistan,0807,COMMERCIAL BANKS
061097,HMB,Habib Metropolitan Bank Limited,0807,COMMERCIAL BANKS
061098,MCB,MCB Bank Limited,0807,COMMERCIAL BANKS
061104,JSBL,JS Bank Limited,0807,COMMERCIAL BANKS
061114,SBL,Samba Bank Limited,0807,COMMERCIAL BANKS
061135,SILK,Silkbank Limited,0807,COMMERCIAL BANKS
061150,SNBL,Soneri Bank Limited,0807,COMMERCIAL BANKS
061153,SCBPL,Standard Chartered Bank (Pak) Ltd,0807,COMMERCIAL BANKS
061180,UBL,United Bank Limited,0807,COMMERCIAL BANKS
071000,AICL,Adamjee Insurance Company Limited,0812,INSURANCE
071010,IGIL,IGI Life Insurance Limited,0812,INSURANCE
071020,ASIC,Asia Insurance Company Limited,0812,INSURANCE
071025,AGIC,Askari General Insurance Company Limited,0812,INSURANCE
071030,BIIC,Business & Industrial Insurance Company Ltd.,0812,INSURANCE
071040,CYAN,Cyan Limited,0812,INSURANCE
071060,CENI,Century Insurance Company Limited,0812,INSURANCE
071070,JLICL,Jubilee Life Insurance Company Limited,0812,INSURANCE
071080,CSIL,Crescent Star Insurance Limited,0812,INSURANCE
071100,EFUG,EFU General Insurance Limited,0812,INSURANCE
071110,EFUL,EFU Life Assurance Limited,0812,INSURANCE
071120,EWIC,East West Insurance Company Limited,0812,INSURANCE
071140,HICL,Habib Insurance Company Limited,0812,INSURANCE
071160,IGIHL,IGI Holdings Limited,0812,INSURANCE
071210,ALAC,Askari Life Assurance Company Limited,0812,INSURANCE
071214,ALACR4,Askari Life (R),0812,INSURANCE
071220,ATIL,Atlas Insurance Limited,0812,INSURANCE
071260,JGICL,Jubilee General Insurance Limited,0812,INSURANCE
071265,PIL,PICIC Insurance Limited,0812,INSURANCE
071275,PKGI,The Pakistan General Insurance Co. Ltd.,0812,INSURANCE
071310,PAKRI,Pakistan Reinsurance Company Limited,0812,INSURANCE
071400,PINL,Premier Insurance Limited,0812,INSURANCE
071420,PRIC,Progressive Insurance Company Limited,0812,INSURANCE
071440,HCL,Hallmark Company Limited,0828,TECHNOLOGY & COMMUNICATION
071460,RICL,Reliance Insurance Company Limited,0812,INSURANCE
071470,SHNI,Shaheen Insurance Company Limited,0812,INSURANCE
071480,SSIC,Silver Star Insurance Company Limited,0812,INSURANCE
071490,TPLI,TPL Insurance Limited,0812,INSURANCE
071500,SICL,Standard Insurance Company Limited,0812,INSURANCE
071560,UNIC,The United Insurance Company,0812,INSURANCE
071580,UVIC,The Universal Insurance Company Limited,0812,INSURANCE
081080,AATM,Ali Asghar Textile Mills Limited,0830,TEXTILE SPINNING
081090,AMTEX,Amtex Limited,0830,TEXTILE SPINNING
081100,AWTX,Allawasaya Tex. & Finishing Mills Ltd,0830,TEXTILE SPINNING
081180,ANNT,Annoor Textile Mills Limited,0830,TEXTILE SPINNING
081220,APOT,Apollo Textile Mills Limited,0830,TEXTILE SPINNING
081225,ASTM,Asim Textile Mills Limited,0830,TEXTILE SPINNING
081280,AZMT,Azmat Textile Mills Limited,0830,TEXTILE SPINNING
081300,BCML,Babri Cotton Mills Limited,0830,TEXTILE SPINNING
081325,BILF,Bilal Fibres Limited,0830,TEXTILE SPINNING
081420,CWSM,Chakwal Spinning Mills Limited,0830,TEXTILE SPINNING
081450,HIRAT,Hira Textile Mills Limited,0830,TEXTILE SPINNING
081470,CFL,Crescent Fibres Limited,0830,TEXTILE SPINNING
081502,DSML,Dar-es-Salaam Textile Mills Limited,0830,TEXTILE SPINNING
081503,DATM,Data Textiles Limited,0830,TEXTILE SPINNING
081504,DFSM,Dewan Farooque Spinning Mills Limited,0830,TEXTILE SPINNING
081505,DKTM,Dewan Khalid Textile Mills Limited,0830,TEXTILE SPINNING
081510,DMTM,Dewan Mushtaq Textile Mills Limited,0830,TEXTILE SPINNING
081520,DWTM,Dewan Textile Mills Limited,0830,TEXTILE SPINNING
081530,DINT,Din Textile Mills Limited,0830,TEXTILE SPINNING
081560,DMIL,D.M. Industries Limited,0830,TEXTILE SPINNING
081565,DSIL,D.S. Industries Limited,0830,TEXTILE SPINNING
081580,ELCM,Elahi Cotton Mills Limited,0830,TEXTILE SPINNING
081600,ELSM,Ellcot Spinning Mills Limited,0830,TEXTILE SPINNING
081630,FAEL,Fatima Enterprises Limited,0830,TEXTILE SPINNING
081680,FZCM,Fazal Cloth Mills Limited,0830,TEXTILE SPINNING
081725,GADT,Gadoon Textile Mills Limited,0830,TEXTILE SPINNING
081740,GLOT,Globe Textile Mills Limited,0830,TEXTILE SPINNING
081790,GUSM,Gulistan Spinning Mills Limited,0830,TEXTILE SPINNING
081800,GUTM,Gulistan Textile Mills Limited,0830,TEXTILE SPINNING
081820,GSPM,Gulshan Spinning Mills Limited,0830,TEXTILE SPINNING
081825,HMIM,Haji Mohammad Ismail Mills Limited,0830,TEXTILE SPINNING
081840,HAJT,Hajra Textile Mills Limited,0830,TEXTILE SPINNING
081910,IDSM,Ideal Spinning Mills Limited,0830,TEXTILE SPINNING
081913,IDRT,Idrees Textile Mills Limited,0830,TEXTILE SPINNING
081920,IDYM,Indus Dyeing & Manufacturing Co. Limited,0830,TEXTILE SPINNING
081960,ILTM,Island Textile Mills Limited,0830,TEXTILE SPINNING
081990,JATM,J.A. Textile Mills Limited,0830,TEXTILE SPINNING
081995,JKSM,J.K. Spinning Mills Limited,0830,TEXTILE SPINNING
082000,JDMT,Janana De Malucho Textile Mills Limited,0830,TEXTILE SPINNING
082080,AAL,Agro Allianz Limited,0830,TEXTILE SPINNING
082120,KSTM,Khalid Siraj Textile Mills Limited,0830,TEXTILE SPINNING
082140,KHSM,Khurshid Spinning Mills Limited,0830,TEXTILE SPINNING
082160,KOHTM,Kohat Textile Mills Limited,0830,TEXTILE SPINNING
082200,KOSM,Kohinoor Spinning Mills Limited,0830,TEXTILE SPINNING
082230,LMSM,Landmark Spinning Industries Limited,0830,TEXTILE SPINNING
082240,MQTM,Maqbool Textile Mills Limited,0830,TEXTILE SPINNING
082325,NATM,Nadeem Textile Mills Limited,0830,TEXTILE SPINNING
082340,NAGC,Nagina Cotton Mills Limited,0830,TEXTILE SPINNING
082365,NCML,Nazir Cotton Mills Limited,0830,TEXTILE SPINNING
082440,OML,Olympia Mills Limited,0818,MISCELLANEOUS
082460,PRET,Premium Textile Mills Limited,0830,TEXTILE SPINNING
082500,RAVT,Ravi Textile Mills Limited,0830,TEXTILE SPINNING
082545,RCML,Reliance Cotton Spinning Mills Limited,0830,TEXTILE SPINNING
082550,RUBY,Ruby Textile Mills Limited,0830,TEXTILE SPINNING
082570,SAIF,Saif Textile Mills Limited,0830,TEXTILE SPINNING
082620,SALT,Salfi Textile Mills Limited,0830,TEXTILE SPINNING
082640,SLYT,Sally Textile Mills Limited,0830,TEXTILE SPINNING
082650,SANE,Salman Noman Enterprises Limited,0830,TEXTILE SPINNING
082660,SNAI,Sana Industries Limited,0830,TEXTILE SPINNING
082720,SSML,Saritow Spinning Mills Limited,0830,TEXTILE SPINNING
082740,SERT,Service Industries Textiles Limited,0830,TEXTILE SPINNING
082780,SHDT,Shadab Textile Mills Limited,0830,TEXTILE SPINNING
082800,SHCM,Shadman Cotton Mills Limited,0830,TEXTILE SPINNING
082860,SZTM,Shahzad Textile Mills Limited,0830,TEXTILE SPINNING
082950,SUTM,Sunrays Textile Mills Limited,0830,TEXTILE SPINNING
082985,UNITY,Unity Foods Limited,0834,VANASPATI & ALLIED INDUSTRIES
082990,TATM,Tata Textile Mills Limited,0830,TEXTILE SPINNING
091010,ASHT,Ashfaq Textile Mills Limited,0831,TEXTILE WEAVING
091060,HKKT,Hakkim Textile Mills Limited,0831,TEXTILE WEAVING
091070,ICCI,ICC Industries Limited,0831,TEXTILE WEAVING
091130,MOHE,Mohib Exports Limited,0831,TEXTILE WEAVING
091160,FML,Feroze1888 Mills Limited,0829,TEXTILE COMPOSITE
091183,PRWM,Prosperity Weaving Mills Limited,0831,TEXTILE WEAVING
091190,SDOT,Sadoon Textile Industries Limited,0831,TEXTILE WEAVING
091198,SMTM,Samin Textiles Limited,0831,TEXTILE WEAVING
091200,SERF,Service Fabrics Limited,0831,TEXTILE WEAVING
091205,STJT,Shahtaj Textile Limited,0831,TEXTILE WEAVING
091220,YOUW,Yousaf Weaving Mills Limited,0831,TEXTILE WEAVING
091240,ZTL,Zephyr Textiles Limited,0831,TEXTILE WEAVING
101010,AHTM,Ahmad Hassan Textile Mills Limited,0829,TEXTILE COMPOSITE
101025,ADMM,Artistic Denim Mills Limited,0829,TEXTILE COMPOSITE
101030,ARUJ,Aruj Industries Limited,0829,TEXTILE COMPOSITE
101070,BHAT,Bhanero Textile Mills Limited,0829,TEXTILE COMPOSITE
101092,CHBL,Chenab Limited,0829,TEXTILE COMPOSITE
101095,CLCPS,Chenab Limited (Pref),0829,TEXTILE COMPOSITE
101120,COST,(Colony) Sarhad Textile Mills Limited,0829,TEXTILE COMPOSITE
101160,CRTM,The Crescent Textile Mills Limited,0829,TEXTILE COMPOSITE
101165,NCL,Nishat Chunian Limited,0829,TEXTILE COMPOSITE
101180,DLL,Dawood Lawrencepur Limited,0829,TEXTILE COMPOSITE
101185,REWM,Reliance Weaving Mills Limited,0829,TEXTILE COMPOSITE
101190,FSWL,Fateh Sports Wear Limited,0829,TEXTILE COMPOSITE
101195,FTHM,Fateh Textile Mills Limited,0829,TEXTILE COMPOSITE
101198,GFIL,Ghazi Fabrics International Limited,0829,TEXTILE COMPOSITE
101200,GATM,Gul Ahmed Textile Mills Limited,0829,TEXTILE COMPOSITE
101220,HAFL,Hafiz Limited,0829,TEXTILE COMPOSITE
101230,HAEL,Hala Enterprises Limited,0829,TEXTILE COMPOSITE
101240,HATM,Hamid Textile Mills Limited,0829,TEXTILE COMPOSITE
101260,HUSI,Husein Industries Limited,0829,TEXTILE COMPOSITE
101270,INKL,International Knitwear Limited,0829,TEXTILE COMPOSITE
101274,ILP,Interloop Limited,0829,TEXTILE COMPOSITE
101280,ANTM,AN Textile Mills Limited,0829,TEXTILE COMPOSITE
101300,JUBS,Jubilee Spinning & Weaving Mills Ltd.,0829,TEXTILE COMPOSITE
101310,KAKL,Kaiser Arts & Krafts Limited,0829,TEXTILE COMPOSITE
101320,KHYT,Khyber Textile Mills Limited,0829,TEXTILE COMPOSITE
101330,KML,Kohinoor Mills Limited,0829,TEXTILE COMPOSITE
101340,KOIL,Kohinoor Industries Limited,0829,TEXTILE COMPOSITE
101350,BTL,Blessed Textiles Limited,0829,TEXTILE COMPOSITE
101360,KTML,Kohinoor Textile Mills Limited,0829,TEXTILE COMPOSITE
101362,ANL,Azgard Nine Limited,0829,TEXTILE COMPOSITE
101365,MEHT,Mehmood Textile Mills Limited,0829,TEXTILE COMPOSITE
101367,ANLPS,Azgard Nine 8.95%(Pref),0829,TEXTILE COMPOSITE
101369,ANLNV,Azgard Nine Non-Voting Ordinary Shares,0829,TEXTILE COMPOSITE
101375,MTIL,Mian Textile Industries Limited,0829,TEXTILE COMPOSITE
101400,MFTM,Mohammad Farooq Textile Mills Limited,0829,TEXTILE COMPOSITE
101410,MUBT,Mubarak Textile Mills Limited,0829,TEXTILE COMPOSITE
101425,NINA,Nina Industries Limited,0829,TEXTILE COMPOSITE
101440,NML,Nishat Mills Limited,0829,TEXTILE COMPOSITE
101465,REDCO,Redco Textiles Limited,0829,TEXTILE COMPOSITE
101468,SFAT,Safa Textiles Limited,0829,TEXTILE COMPOSITE
101469,SFL,Sapphire Fibres Limited,0829,TEXTILE COMPOSITE
101470,SCHT,Schon Textiles Limited,0829,TEXTILE COMPOSITE
101480,STML,Shams Textile Mills Limited,0829,TEXTILE COMPOSITE
101510,SURC,Suraj Cotton Mills Limited,0829,TEXTILE COMPOSITE
101515,TAJT,Taj Textile Mills Limited,0829,TEXTILE COMPOSITE
101522,TOWL,Towellers Limited,0829,TEXTILE COMPOSITE
101525,USMT,Usman Textile Mills Limited,0829,TEXTILE COMPOSITE
101527,ZAHID,Zahidjee Textile Mills Limited,0829,TEXTILE COMPOSITE
101530,ZHCM,Zahur Cotton Mills Limited,0829,TEXTILE COMPOSITE
101625,FASM,Faisal Spinning Mills Limited,0829,TEXTILE COMPOSITE
102260,MSOT,Masood Textile Mills Limited,0829,TEXTILE COMPOSITE
102265,MSOTPS,Masood Textile (Pref),0829,TEXTILE COMPOSITE
102450,PASM,Paramount Spinning Mills Limited,0829,TEXTILE COMPOSITE
102480,QUET,Quetta Textile Mills Limited,0829,TEXTILE COMPOSITE
102700,SAPT,Sapphire Textile Mills Limited,0829,TEXTILE COMPOSITE
110980,BNWM,Bannu Woollen Mills Limited,0835,WOOLLEN
111080,BNL,Bunnys Limited,0835,WOOLLEN
120960,AGL,Agritech Limited,0805,CHEMICAL
120965,AGLNCPS,"Agritech Non-Voting (Pref) Class 'A""",0805,CHEMICAL
121000,AASM,Al-Abid Silk Mills Limited,0827,SYNTHETIC & RAYON
121040,DSFL,Dewan Salman Fibre Limited,0827,SYNTHETIC & RAYON
121070,GATI,Gatron (Industries) Limited,0827,SYNTHETIC & RAYON
121074,IBFL,Ibrahim Fibres Limited,0827,SYNTHETIC & RAYON
121110,NAFL,National Fibres Limited,0827,SYNTHETIC & RAYON
121120,NSRM,The National Silk & Rayon Mills Limited,0827,SYNTHETIC & RAYON
121180,PSYL,Pakistan Synthetics Limited,0827,SYNTHETIC & RAYON
121240,RUPL,Rupali Polyester Limited,0827,SYNTHETIC & RAYON
121242,SGABL,SG.Allied Businsses Limited,0827,SYNTHETIC & RAYON
121251,TRPOL,Tri-Star Polyester Limited,0827,SYNTHETIC & RAYON
131020,CJPL,Crescent Jute Products Limited,0814,JUTE
131140,SUHJ,Suhail Jute Mills Limited,0814,JUTE
131160,THALL,Thal Limited,0802,AUTOMOBILE PARTS & ACCESSORIES
141000,ADAMS,Adam Sugar Mills Limited,0826,SUGAR & ALLIED INDUSTRIES
