security_id,security_ticker,security_name,sector_id,sector
141010,AABS,Al-Abbas Sugar Mills Limited,0826,SUGAR & ALLIED INDUSTRIES
141020,AGSML,Abdullah Shah Ghazi Sugar Mills Limited,0826,SUGAR & ALLIED INDUSTRIES
141040,ALNRS,Al-Noor Sugar Mills Limited,0826,SUGAR & ALLIED INDUSTRIES
141060,ANSM,Ansari Sugar Mills Limited,0826,SUGAR & ALLIED INDUSTRIES
141080,BAFS,Baba Farid Sugar Mills Limited,0826,SUGAR & ALLIED INDUSTRIES
141170,CHAS,Chashma Sugar Mills Limited,0826,SUGAR & ALLIED INDUSTRIES
141175,IMSL,Imperial Sugar Limited,0826,SUGAR & ALLIED INDUSTRIES
141180,CCM,Crescent Cotton Mills Limited,0830,TEXTILE SPINNING
141200,DWSM,Dewan Sugar Mills Limited,0826,SUGAR & ALLIED INDUSTRIES
141210,FCEPL,Frieslandcampins Engro Foods Limited,0810,FOOD & PERSONAL CARE PRODUCTS
141220,FRSM,Faran Sugar Mills Limited,0826,SUGAR & ALLIED INDUSTRIES
141320,HABSM,Habib Sugar Mills Limited,0826,SUGAR & ALLIED INDUSTRIES
141340,HRPL,Habib Rice Product Limited.,0826,SUGAR & ALLIED INDUSTRIES
141350,HWQS,Haseeb Waqas Sugar Mills Limited,0826,SUGAR & ALLIED INDUSTRIES
141360,HSM,Husein Sugar Mills Limited,0826,SUGAR & ALLIED INDUSTRIES
141390,JDWS,JDW Sugar Mills Limited,0826,SUGAR & ALLIED INDUSTRIES
141395,KPUS,Khairpur Sugar Mills Limited,0826,SUGAR & ALLIED INDUSTRIES
141400,JSML,Jauharabad Sugar Mills Limited,0826,SUGAR & ALLIED INDUSTRIES
141420,MRNS,Mehran Sugar Mills Limited,0826,SUGAR & ALLIED INDUSTRIES
141440,MIRKS,Mirpurkhas Sugar Mills Limited,0826,SUGAR & ALLIED INDUSTRIES
141460,NONS,Noon Sugar Mills Limited,0826,SUGAR & ALLIED INDUSTRIES
141500,PMRS,The Premier Sugar Mills,0826,SUGAR & ALLIED INDUSTRIES
141520,SKRS,Sakrand Sugar Mills Limited,0826,SUGAR & ALLIED INDUSTRIES
141540,SANSM,Sanghar Sugar Mills Limited,0826,SUGAR & ALLIED INDUSTRIES
141560,SHJS,Shahtaj Sugar Mills Limited,0826,SUGAR & ALLIED INDUSTRIES
141580,SHSML,Shahmurad Sugar Mills Limited,0826,SUGAR & ALLIED INDUSTRIES
141600,SML,Shakarganj Limited,0826,SUGAR & ALLIED INDUSTRIES
141620,SASML,Sindh Abadgar's Sugar Mills Limited,0826,SUGAR & ALLIED INDUSTRIES
141630,TSML,Tandlianwala Sugar Mills Limited,0826,SUGAR & ALLIED INDUSTRIES
141640,TICL,The Thal Industries Corporation Limited,0826,SUGAR & ALLIED INDUSTRIES
150940,ACPL,Attock Cement Pakistan Limited,0804,CEMENT
150960,BWCL,Bestway Cement Limited,0804,CEMENT
151000,CHCC,Cherat Cement Company Limited,0804,CEMENT
151010,DBCI,Dadabhoy Cement Industries Limited,0804,CEMENT
151040,DNCC,Dandot Cement Company Limited,0804,CEMENT
151050,DGKC,D.G. Khan Cement Company Limited,0804,CEMENT
151060,POWER,Power Cement Limited,0804,CEMENT
151064,POWERPS,Power Cement (Pref),0804,CEMENT
151065,FCCL,Fauji Cement Company Limited,0804,CEMENT
151070,FECTC,Fecto Cement Limited,0804,CEMENT
151075,FLYNG,Flying Cement Company Limited,0804,CEMENT
151080,GWLC,Gharibwal Cement Limited,0804,CEMENT
151100,JVDC,Javedan Corporation Limited,0804,CEMENT
151102,JVDCPS,Javedan Corporation (Pref),0804,CEMENT
151103,KOHC,Kohat Cement Company Limited,0804,CEMENT
151105,LUCK,Lucky Cement Limited,0804,CEMENT
151110,MLCF,Maple Leaf Cement Factory Limited,0804,CEMENT
151140,DCL,Dewan Cement Limited,0804,CEMENT
151150,PIOC,Pioneer Cement Limited,0804,CEMENT
151155,SMCPL,Safe Mix Concrete Limited,0804,CEMENT
151160,THCCL,Thatta Cement Company Limited,0804,CEMENT
151180,ZELP,Zeal Pak Cement Factory Limited,0804,CEMENT
161000,KHTC,Khyber Tobacco Company Limited,0832,TOBACCO
161020,PMPK,Philip Morris (Pakistan) Limited,0832,TOBACCO
161040,PAKT,Pakistan Tobacco Company Limited,0832,TOBACCO
171000,ATRL,Attock Refinery Limited,0825,REFINERY
171010,BYCO,Byco Petroleum Pakistan Limited,0825,REFINERY
171080,NRL,National Refinery Limited,0825,REFINERY
171140,PRL,Pakistan Refinery Limited,0825,REFINERY
180980,ALTN,Altern Energy Limited,0824,POWER GENERATION & DISTRIBUTION
180990,EPQL,Engro Powergen Qadirpur Limited,0824,POWER GENERATION & DISTRIBUTION
181035,AEL,Arshad Energy Limited,0824,POWER GENERATION & DISTRIBUTION
181037,JPGL,Japan Power Generation Limited,0824,POWER GENERATION & DISTRIBUTION
181050,HUBC,The Hub Power Company Limited,0824,POWER GENERATION & DISTRIBUTION
181060,KEL,K-Electric Limited,0824,POWER GENERATION & DISTRIBUTION
181062,KOHE,Kohinoor Energy Limited,0824,POWER GENERATION & DISTRIBUTION
181070,KOHP,Kohinoor Power Company Limited,0824,POWER GENERATION & DISTRIBUTION
181075,LPL,Lalpir Power Limited,0824,POWER GENERATION & DISTRIBUTION
181080,KAPCO,Kot Addu Power Company Limited,0824,POWER GENERATION & DISTRIBUTION
181085,NCPL,Nishat Chunian Power Limited,0824,POWER GENERATION & DISTRIBUTION
181090,NPL,Nishat Power Limited,0824,POWER GENERATION & DISTRIBUTION
181095,PKGP,Pakgen Power Limited,0824,POWER GENERATION & DISTRIBUTION
181100,SPWL,Saif Power Limited,0824,POWER GENERATION & DISTRIBUTION
181165,SGPL,S.G. Power Limited,0824,POWER GENERATION & DISTRIBUTION
181175,SEL,Sitara Energy Limited,0824,POWER GENERATION & DISTRIBUTION
181220,TSPL,Tri-Star Power Limited,0824,POWER GENERATION & DISTRIBUTION
191000,APL,Attock Petroleum Limited,0821,OIL & GAS MARKETING COMPANIES
191160,PSO,Pakistan State Oil Company Limited,0821,OIL & GAS MARKETING COMPANIES
191168,BPL,Burshane LPG (Pakistan) Limited,0821,OIL & GAS MARKETING COMPANIES
191170,SHEL,Shell Pakistan Limited,0821,OIL & GAS MARKETING COMPANIES
191180,SSGC,Sui Southern Gas Company Limited,0821,OIL & GAS MARKETING COMPANIES
191200,SNGP,Sui Northern Gas Pipelines Limited,0821,OIL & GAS MARKETING COMPANIES
201040,HASCOL,Hascol Petroleum Limited,0821,OIL & GAS MARKETING COMPANIES
201050,HTL,Hi-Tech Lubricants Limited,0821,OIL & GAS MARKETING COMPANIES
201075,MARI,Mari Petroleum Company Limited,0820,OIL & GAS EXPLORATION COMPANIES
201080,OGDC,Oil & Gas Development Company Limited,0820,OIL & GAS EXPLORATION COMPANIES
201120,POL,Pakistan Oilfields Limited,0820,OIL & GAS EXPLORATION COMPANIES
201130,PPL,Pakistan Petroleum Limited,0820,OIL & GAS EXPLORATION COMPANIES
210980,ADOS,Ados Pakistan Limited,0808,ENGINEERING
211010,ASL,Aisha Steel Mills Limited,0808,ENGINEERING
211011,ASLPS,Aisha Steel Convertible (Pref),0808,ENGINEERING
211013,ASLCPS,Aisha Steel Convt (Pref) Right,0808,ENGINEERING
211014,ASTL,Amreli Steels Limited,0808,ENGINEERING
211020,BCL,Bolan Castings Limited,0808,ENGINEERING
211030,DADX,Dadex Eternit Limited,0808,ENGINEERING
211035,DSL,Dost Steels Limited,0808,ENGINEERING
211040,CSAP,Crescent Steel & Allied Products Limited,0808,ENGINEERING
211050,DKL,Drekkar Kingsway Limited,0808,ENGINEERING
211080,HSPI,Huffaz Seamless Pipe Industries Limited,0808,ENGINEERING
211100,INIL,International Industries Limited,0808,ENGINEERING
211110,ISL,International Steels Limited,0808,ENGINEERING
211115,ITTEFAQ,Ittefaq Iron Industries Limited,0808,ENGINEERING
211140,KSBP,KSB Pumps Company Limited,0808,ENGINEERING
211145,MUGHAL,Mughal Iron & Steel Industries Limited,0808,ENGINEERING
211160,MSCL,Metropolitan Steel Corporation Limited,0808,ENGINEERING
211200,PECO,Pakistan Engineering Company Limited,0808,ENGINEERING
211220,QUSW,Quality Steel Works Limited,0808,ENGINEERING
221020,AGTL,Al-Ghazi Tractors Limited,0801,AUTOMOBILE ASSEMBLER
221100,ATLH,Atlas Honda Limited,0801,AUTOMOBILE ASSEMBLER
221150,DFML,Dewan Farooque Motors Limited,0801,AUTOMOBILE ASSEMBLER
221160,GAIL,Ghani Automobile Industries Limited,0801,AUTOMOBILE ASSEMBLER
221175,GHNI,Ghandhara Industries Limited,0801,AUTOMOBILE ASSEMBLER
221190,GHNL,Ghandhara Nissan Limited,0801,AUTOMOBILE ASSEMBLER
221200,HINO,Hinopak Motors Limited,0801,AUTOMOBILE ASSEMBLER
221205,HCAR,Honda Atlas Cars (Pakistan) Limited,0801,AUTOMOBILE ASSEMBLER
221210,INDU,Indus Motor Company Limited,0801,AUTOMOBILE ASSEMBLER
221220,MTL,Millat Tractors Limited,0801,AUTOMOBILE ASSEMBLER
221260,PSMC,Pak Suzuki Motor Company Limited,0801,AUTOMOBILE ASSEMBLER
221270,SAZEW,Sazgar Engineering Works Limited,0801,AUTOMOBILE ASSEMBLER
231000,AGIL,Agriauto Industries Limited,0802,AUTOMOBILE PARTS & ACCESSORIES
231040,DWAE,Dewan Automotive Engineering Limited,0802,AUTOMOBILE PARTS & ACCESSORIES
231080,ATBA,Atlas Battery Limited,0802,AUTOMOBILE PARTS & ACCESSORIES
231130,BWHL,Baluchistan Wheels Limited,0802,AUTOMOBILE PARTS & ACCESSORIES
231135,BELA,Bela Automotives Limited,0802,AUTOMOBILE PARTS & ACCESSORIES
231160,EXIDE,Exide Pakistan Limited,0802,AUTOMOBILE PARTS & ACCESSORIES
231170,GTYR,The General Tyre & Rubber,0802,AUTOMOBILE PARTS & ACCESSORIES
231175,LOADS,Loads Limited,0802,AUTOMOBILE PARTS & ACCESSORIES
241080,JOPP,Johnson & Phillips (Pakistan) Limited,0803,CABLE & ELECTRICAL GOODS
241100,PCAL,Pakistan Cables Limited,0803,CABLE & ELECTRICAL GOODS
241120,PAEL,Pak Elektron Limited,0803,CABLE & ELECTRICAL GOODS
241125,PELPS,Pak Elektron (Pref),0803,CABLE & ELECTRICAL GOODS
241150,TPL,TPL Corp Limited,0828,TECHNOLOGY & COMMUNICATION
241155,TPLT,TPL Trakker Limited,0828,TECHNOLOGY & COMMUNICATION
241170,AVN,Avanceon Limited,0828,TECHNOLOGY & COMMUNICATION
241220,WAVES,Waves Singer Pakistan Limited,0803,CABLE & ELECTRICAL GOODS
241240,SIEM,Siemens (Pakistan) Engineering,0803,CABLE & ELECTRICAL GOODS
241250,SPEL,Synthetic Products Enterprises Limited,0818,MISCELLANEOUS
251000,PNSC,Pakistan National Shipping Corporation,0833,TRANSPORT
251010,PIBTL,Pakistan International Bulk Terminal,0833,TRANSPORT
251020,PICT,Pakistan International Container,0833,TRANSPORT
251040,PIAA,Pakistan International Airlines Corp,0833,TRANSPORT
251060,PIAB,Pakistan International Airlines Corporation Limited,0833,TRANSPORT
261008,HUMNL,Hum Network Limited,0828,TECHNOLOGY & COMMUNICATION
261009,NETSOL,NetSol Technologies Limited,0828,TECHNOLOGY & COMMUNICATION
261010,PAKD,Pak Datacom Limited,0828,TECHNOLOGY & COMMUNICATION
261015,MDTL,Media Times Limited,0828,TECHNOLOGY & COMMUNICATION
261020,SYS,Systems Limited,0828,TECHNOLOGY & COMMUNICATION
261070,PTC,Pakistan Telecommunication Company Ltd,0828,TECHNOLOGY & COMMUNICATION
261073,TRG,TRG Pakistan Limited,0828,TECHNOLOGY & COMMUNICATION
261075,TELE,Telecard Limited,0828,TECHNOLOGY & COMMUNICATION
261088,WTL,Worldcall Telecom Limited,0828,TECHNOLOGY & COMMUNICATION
271160,DAWH,Dawood Hercules Corporation Limited,0813,INV. BANKS / INV. COS. / SECURITIES COS.
271200,ENGRO,Engro Corporation Limited,0809,FERTILIZER
271202,EFERT,Engro Fertilizers Limited,0809,FERTILIZER
271205,FFBL,Fauji Fertilizer Bin Qasim Limited,0809,FERTILIZER
271210,FFC,Fauji Fertilizer Company Limited,0809,FERTILIZER
281000,ABOT,Abbott Laboratories (Pakistan) Limited,0823,PHARMACEUTICALS
281010,AGP,AGP Limited,0823,PHARMACEUTICALS
281220,FEROZ,Ferozsons Laboratories Limited,0823,PHARMACEUTICALS
281240,GLAXO,GlaxoSmithKline Pakistan Limited,0823,PHARMACEUTICALS
281245,GSKCH,GlaxoSmithKline Consumer Healthcare,0823,PHARMACEUTICALS
281250,HINOON,Highnoon Laboratories Limited,0823,PHARMACEUTICALS
281260,SAPL,Sanofi-Aventis Pakistan Limited,0823,PHARMACEUTICALS
281360,OTSU,Otsuka Pakistan Limited,0823,PHARMACEUTICALS
281530,SEARL,The Searle Company Limited,0823,PHARMACEUTICALS
281610,WYETH,Wyeth Pakistan Limited,0823,PHARMACEUTICALS
291020,BAPL,Bawany Air Products Limited,0805,CHEMICAL
291030,BIFO,Biafo Industries Limited,0805,CHEMICAL
291040,BERG,Berger Paints Pakistan Limited,0805,CHEMICAL
291080,BUXL,Buxly Paints Limited,0805,CHEMICAL
291110,ARPL,Archroma Pakistan Limited,0805,CHEMICAL
291120,COLG,Colgate-Palmolive (Pakistan) Limited,0805,CHEMICAL
291130,CTM,Colony Textile Mills Limited,0830,TEXTILE SPINNING
291140,DOL,Descon Oxychem Limited,0805,CHEMICAL
291150,DAAG,Data Agro Limited,0805,CHEMICAL
291175,DYNO,Dynea Pakistan Limited,0805,CHEMICAL
291200,EPCL,Engro Polymer & Chemicals Limited,0805,CHEMICAL
291210,FATIMA,Fatima Fertilizer Company Limited,0809,FERTILIZER
291250,GGL,Ghani Global Holdings Limited,0805,CHEMICAL
291300,ICI,ICI Pakistan Limited,0805,CHEMICAL
291305,ICL,Ittehad Chemicals Limted,0805,CHEMICAL
291340,LPGL,Leiner Pak Gelatine Limited,0805,CHEMICAL
291390,LOTCHEM,Lotte Chemical Pakistan Limited,0805,CHEMICAL
291400,PPVC,Pakistan PVC Limited,0805,CHEMICAL
291450,NICL,Nimir Industrial Chemicals Limited,0805,CHEMICAL
291460,PAKOXY,Pakistan Oxygen Limited,0805,CHEMICAL
291470,NRSL,Nimir Resins Limited,0805,CHEMICAL
291525,SARC,Sardar Chemical Industries Limited,0805,CHEMICAL
291535,SHCI,Shaffi Chemical Industries Limited,0805,CHEMICAL
291560,SITC,Sitara Chemical Industries Limited,0805,CHEMICAL
291565,SPL,Sitara Peroxide Limited,0805,CHEMICAL
291600,WAHN,Wah Noble Chemicals Limited,0805,CHEMICAL
300980,ABSON,Abson Industries Limited,0822,PAPER & BOARD
301040,BPBL,Balochistan Particle Board Limited,0822,PAPER & BOARD
301060,CEPB,Century Paper & Board Mills Limited,0822,PAPER & BOARD
301070,CPPL,Cherat Packaging Limited,0822,PAPER & BOARD
301110,DBSL,Dadabhoy Sack Limited,0822,PAPER & BOARD
301120,MERIT,Merit Packaging Limited,0822,PAPER & BOARD
301160,PKGS,Packages Limited,0822,PAPER & BOARD
301180,PPP,Pakistan Paper Products Limited,0822,PAPER & BOARD
301182,RPL,Roshan Packages Limited,0822,PAPER & BOARD
301220,SEPL,Security Papers Limited,0822,PAPER & BOARD
311040,EXTR,Extraction (Pakistan) Limited,0834,VANASPATI & ALLIED INDUSTRIES
311160,MOIL,Morafco Industries Limited,0834,VANASPATI & ALLIED INDUSTRIES
311200,POML,Punjab Oil Mills Limited,0834,VANASPATI & ALLIED INDUSTRIES
311210,SSOM,S.S.Oil Mills Limited,0834,VANASPATI & ALLIED INDUSTRIES
311260,SURAJ,Suraj Ghee Industries Limited,0834,VANASPATI & ALLIED INDUSTRIES
321000,BATA,Bata Pakistan Limited,0816,LEATHER & TANNERIES
321010,FIL,Fateh Industries Limited,0816,LEATHER & TANNERIES
321030,LEUL,Leather Up Limited,0816,LEATHER & TANNERIES
321060,PAKL,Pak Leather Crafts Limited,0816,LEATHER & TANNERIES
321085,SRVI,Service Industries Limited,0816,LEATHER & TANNERIES
331050,ASC,Al Shaheer Corporation Limited,0810,FOOD & PERSONAL CARE PRODUCTS
331055,PREMA,At-Tahur Limited,0810,FOOD & PERSONAL CARE PRODUCTS
331060,CLOV,Clover Pakistan Limited,0810,FOOD & PERSONAL CARE PRODUCTS
331070,GLPL,Gillette Pakistan Limited,0810,FOOD & PERSONAL CARE PRODUCTS
331080,GIL,Good Luck Industries Ltd.,0810,FOOD & PERSONAL CARE PRODUCTS
331090,IBLHL,IBL HealthCare Limited,0823,PHARMACEUTICALS
331092,MACTER,Macter International Limited,0823,PHARMACEUTICALS
331120,ISIL,Ismail Industries Limited,0810,FOOD & PERSONAL CARE PRODUCTS
331125,MFL,Matco Foods Limited,0810,FOOD & PERSONAL CARE PRODUCTS
331160,NESTLE,Nestle Pakistan Limited,0810,FOOD & PERSONAL CARE PRODUCTS
331170,MFFL,Mitchell's Fruit Farms Limited,0810,FOOD & PERSONAL CARE PRODUCTS
331200,MUREB,Murree Brewery Company Limited,0810,FOOD & PERSONAL CARE PRODUCTS
331220,NATF,National Foods Limited,0810,FOOD & PERSONAL CARE PRODUCTS
331240,FFL,Fauji Foods Limited,0810,FOOD & PERSONAL CARE PRODUCTS
331290,QUICE,Quice Food Industries Limited,0810,FOOD & PERSONAL CARE PRODUCTS
331295,UPFL,Unilever Pakistan Foods Limited,0810,FOOD & PERSONAL CARE PRODUCTS
331300,RMPL,Rafhan Maize Products Company Limited,0810,FOOD & PERSONAL CARE PRODUCTS
331310,NMFL,Nirala MSR Foods Limited,0810,FOOD & PERSONAL CARE PRODUCTS
331320,SHEZ,Shezan International Limited,0810,FOOD & PERSONAL CARE PRODUCTS
331325,TOMCL,The Organic Meat Company Limited,0810,FOOD & PERSONAL CARE PRODUCTS
331420,SCL,Shield Corporation Limited,0810,FOOD & PERSONAL CARE PRODUCTS
331440,TREET,Treet Corporation Limited,0810,FOOD & PERSONAL CARE PRODUCTS
331523,ZIL,ZIL Limited,0810,FOOD & PERSONAL CARE PRODUCTS
341000,BGL,Balochistan Glass Limited,0811,GLASS & CERAMICS
341040,EMCO,Emco Industries Limited,0803,CABLE & ELECTRICAL GOODS
341060,FRCL,Frontier Ceramics Limited,0811,GLASS & CERAMICS
341065,GHGL,Ghani Glass Limited,0811,GLASS & CERAMICS
341066,GGGL,Ghani Global Glass Limited,0811,GLASS & CERAMICS
341067,GVGL,Ghani Value Glass Limited,0811,GLASS & CERAMICS
341070,KCL,Karam Ceramics Limited,0811,GLASS & CERAMICS
341100,TGL,Tariq Glass Industries Limited,0811,GLASS & CERAMICS
341140,REGAL,Regal Ceramics Limited,0811,GLASS & CERAMICS
341160,STCL,Shabbir Tiles & Ceramics Limited,0811,GLASS & CERAMICS
351000,GAMON,Gammon Pakistan Limited,0818,MISCELLANEOUS
351010,AKGL,Al-Khair Gadoon Limited,0818,MISCELLANEOUS
351020,HADC,Haydari Construction Company Limited,0818,MISCELLANEOUS
351021,ARPAK,Arpak International Investments Ltd.,0818,MISCELLANEOUS
351022,MACFL,MACPAC Films Limited,0818,MISCELLANEOUS
351025,DIIL,Diamond Industries Limited,0818,MISCELLANEOUS
351050,ECOP,Ecopack Limited,0818,MISCELLANEOUS
351060,DCTL,Dadabhoy Construction Technology Limited,0818,MISCELLANEOUS
351080,GOC,GOC (Pak) Limited.,0818,MISCELLANEOUS
351120,HACC,Hashimi Can Company Limited,0818,MISCELLANEOUS
351185,MWMP,Mandviwala Mauser Plastic Industries,0818,MISCELLANEOUS
351187,PACE,Pace (Pakistan) Limited,0818,MISCELLANEOUS
351210,PHDL,Pakistan Hotels Developers Limited,0818,MISCELLANEOUS
351240,PSEL,Pakistan Services Limited,0818,MISCELLANEOUS
351260,AKDCL,AKD Capital Limited,0818,MISCELLANEOUS
351270,SHFA,Shifa International Hospitals Limited,0818,MISCELLANEOUS
351275,STPL,Siddiqsons Tin Plate Limited,0818,MISCELLANEOUS
351276,TPLP,TPL Properties Limited,0818,MISCELLANEOUS
351450,TRIPF,Tri-Pack Films Limited,0818,MISCELLANEOUS
351480,UBDL,United Brands Limited,0818,MISCELLANEOUS
351500,UDPL,United Distributors Pakistan Limited,0818,MISCELLANEOUS
400074,MCB-CMAR,MCB-CMAR,40,FUTURE CONTRACTS
400107,MCB-CMAY,MCB-CMAY,40,FUTURE CONTRACTS
400147,MCB-CAPR,MCB-CAPR,40,FUTURE CONTRACTS
400847,NCL-OCTB,Nishat (Chunian) Limited.,40,FUTURE CONTRACTS
421343,AWWAL,Awwal Modaraba,0819,MODARABAS
460000,DCR,Dolmen City REIT,0836,REAL ESTATE INVESTMENT TRUST
